index,metadata,proba_canon,prediction,accord
1884_Gouraud-Julie_La-petite-maîtresse-de-maison,non_canon,0.2506773140544885,non_canon,True
1923_Radiguet-Raymond_Le-diable-au-corps,canon,0.42920857067295126,non_canon,False
1832_Mere-Elisabeth-Brossin-de_Le-Parc-aux-Cerfs-ou-Histoire-secrete-des-jeunes-demoiselles-qui-y-ont-ete-renfermees_(tome-3),non_canon,0.19529619751126034,non_canon,True
1936_Aragon-Louis_Les-Beaux-Quartiers,canon,0.9011457606145765,canon,True
1842_Balzac-Honore-de_La-Femme-de-trente-ans,canon,0.131692064396565,non_canon,False
1893_Metenier-Oscar_Barbe-bleue,non_canon,0.1840719995535165,non_canon,True
2005_Houellebecq-Michel_La-possibilite-d-une-ile,canon,0.5554119648595454,canon,True
1988_Orsenna-Erik_L-exposition-coloniale,canon,0.5452128918469032,canon,True
1843_Balzac-Honore-de_La-Muse-du-departement,non_canon,0.24967510019985228,non_canon,True
1922_Aragon-Louis_Les-aventures-de-Telemaque,canon,0.4618601884401595,non_canon,False
1846_Balzac-Honore-de_Physiologie-du-mariage,canon,0.15058449172784888,non_canon,False
2001_Gaude-Laurent_Cris,canon,0.38889160418417806,non_canon,False
1972_Aragon-Louis_Aurelien,canon,0.8153300284611127,canon,True
1832_Vigny-Alfred-de_Stello,canon,0.6084417206329557,canon,True
1811_Chateaubriand-François-Rene-de_Oeuvres-completes,canon,0.5621624626574662,canon,True
1866_Ulbach-Louis_Le-Jardin-du-chanoine,non_canon,0.181677105632786,non_canon,True
1843_Balzac-Honore-de_Illusions-perdues,canon,0.29369338192083994,non_canon,False
1877_Goncourt-Edmond-et-Jules-de_La-fille-Elisa,canon,0.7749186950615948,canon,True
1844_Balzac-Honore-de_Histoire-de-la-grandeur-et-de-la-decadence-de-Cesar-Birotteau,non_canon,0.2671333480926899,non_canon,True
1884_Avenel-Paul_Une-amie-devouee,non_canon,0.03716806787190273,non_canon,True
2001_Simon-Claude_Le-tramway,non_canon,0.5429724859740842,canon,False
1858_Ponson-du-Terrail-Pierre_Le-Club-des-valets-de-coeurs,non_canon,0.2506773140544943,non_canon,True
1842_Balzac-Honore-de_Le-Contrat-de-mariage,canon,0.25067472059538004,non_canon,False
1847_Sue-Eugene_Martin-l-enfant-trouve_Tome-II,non_canon,0.14388227716907406,non_canon,True
1933_Malraux-Andre_La-Condition-Humaine,canon,0.8037982114336688,canon,True
1845_Sue-Eugene_La-coucaratcha_Tome-III,non_canon,0.2551154689814448,non_canon,True
1872_Gouraud-Julie_Le-Livre-de-maman,non_canon,0.14243669101228518,non_canon,True
1890_Greville-Henry_Le-passe,non_canon,0.10659508850467055,non_canon,True
1837_Sabatier-de-Castres-Camille_La-Colonie-chretienne_histoire-de-plusieurs-deportes-jetes-par-un-naufrage-dans-une-ile-deserte,non_canon,0.32133852573371835,non_canon,True
1849_Chateaubriand-François-Rene-de_Memoires-d-Outre-Tombe_Tome-4,canon,0.44505976984407053,non_canon,False
1867_Gouraud-Julie_Le-petit-colporteur,non_canon,0.1338457560374026,non_canon,True
1864_Goncourt-Edmond-et-Jules-de_Germinie-Lacerteux,canon,0.7964695841975973,canon,True
1951_Beckett-Samuel_Molloy,canon,0.5142506684650688,canon,True
1830_Stendhal_Le-Rouge-et-le-noir,canon,0.2258918468657193,non_canon,False
1928_Cami-Pierre-Henri_le-jugement-dernier,non_canon,0.18653646774669475,non_canon,True
1849_Chateaubriand-François-Rene-de_Memoires-d-Outre-Tombe_Tome-5,canon,0.6019160321894058,canon,True
1905_Veber-Pierre_L-aventure,canon,0.10049290308354221,non_canon,False
1974_Yourcenar-Marguerite_Souvenirs-pieux,canon,0.8146233138087103,canon,True
1845_Balzac-Honore-de_Le-Chef-d-oeuvre-inconnu,canon,0.2574532089622076,non_canon,False
1982_Laurent-Jacques_Les-dimanches-de-Mademoiselle-Beaunon,non_canon,0.33997224490663536,non_canon,True
1942_Aragon-Louis_Les-Voyageurs-de-l-Imperiale,canon,0.9084078285495351,canon,True
1898_Claretie-Jules_Un-Chapitre-inedit-de-Don-Quichotte,non_canon,0.25030749453265566,non_canon,True
1891_Metenier-Oscar_Zezette--moeurs-foraines,non_canon,0.3103531171519371,non_canon,True
1924_Hemon-Louis_Colin-Maillard,non_canon,0.7885568812119879,canon,False
1845_Balzac-Honore-de_L-Enfant-maudit,non_canon,0.2233621977231653,non_canon,True
1843_Balzac-Honore-de_Le-Pere-Goriot,canon,0.15509247756279387,non_canon,False
1971_Laurent-Jacques_Les-betises,canon,0.676411336492239,canon,True
1849_Chateaubriand-François-Rene-de_Memoires-d-Outre-Tombe_Tome-1,canon,0.7373362269932463,canon,True
1937_Malraux-Andre_L-espoir,non_canon,0.7496617672401604,canon,False
2012_Leger-Nathalie_Supplement-a-la-vie-de-Barbara-Loden,canon,0.7580014498546783,canon,True
1845_Sue-Eugene_La-coucaratcha_Tome-II,non_canon,0.3428837080687276,non_canon,True
1834_Sainte-Beuve_Volupte_1,canon,0.6939878933450528,canon,True
1884_Bourges-Elemir_Le-Crepuscule-des-Dieux,non_canon,0.79041274952089,canon,False
2011_Jenni-Alexis_L-art-francais-de-la-guerre,canon,0.897560836247459,canon,True
1844_Balzac-Honore-de_Le-Colonel-Chabert,canon,0.16201526233868616,non_canon,False
1896_Schwob-Marcel_Vies-imaginaires,canon,0.5714732760425432,canon,True
1887_Mary-Jules_La-Revanche-de-Roger-la-honte,non_canon,0.02712500889988718,non_canon,True
1876_Monnet-Francisque_Une-histoire-au-dessus-du-crocodile,non_canon,0.2583854655439398,non_canon,True
1995_Chevillard-Eric_Un-fantome,canon,0.7676325394671514,canon,True
2016_Cusset-Catherine_L-autre-qu-on-adorait,non_canon,0.26620413644358326,non_canon,True
1836_Musset-Alfred-de_La-Confession-d-un-enfant-du-siecle,canon,0.24686935382131098,non_canon,False
1894_Stendhal_Lucien-Leuwen,canon,0.2405237531236764,non_canon,False
1845_Balzac-Honore-de_Adieu,canon,0.218054494211044,non_canon,False
2002_Gaude-Laurent_La-Mort-du-roi-Tsongor,canon,0.39869707845476565,non_canon,False
1842_Balzac-Honore-de_Beatrix,canon,0.1912976992824242,non_canon,False
2013_Ferrier-Michael_Fukushima-Recit-d-un-desastre,non_canon,0.7643110271441382,canon,False
1958_Kessel-Joseph_Le-lion,canon,0.31597009735811177,non_canon,False
1982_Le-Clezio-Jean-Marie-Gustave_La-ronde-et-autres-faits-divers,non_canon,0.5367680859339541,canon,False
1907_Moselly-Emile_Terres-lorraines,canon,0.8512961348397858,canon,True
1844_Doublet-Victor_Ezilda-ou-la-Zingara-oeuvre-historique-et-morale,non_canon,0.16149475582450665,non_canon,True
1842_Sue-Eugene_Oeuvres,non_canon,0.0476051188190808,non_canon,True
1834_Sainte-Beuve_Volupte_2,canon,0.6562720745147108,canon,True
1968_Yourcenar-Marguerite_L-Oeuvre-Au-Noir,canon,0.8729524387628114,canon,True
2006_Nimier-Marie_La-Reine-du-silence,canon,0.517150179540607,canon,True
1846_Balzac-Honore-de_Louis-Lambert,canon,0.27581288428942535,non_canon,False
1843_Balzac-Honore-de_Le-Cure-de-Tours,canon,0.2589618011053857,non_canon,False
1849_Chateaubriand-François-Rene-de_Memoires-d-Outre-Tombe_Tome-3,canon,0.5468345133160408,canon,True
1888_Courteline-Georges_Les-femmes-d-amis,non_canon,0.350468653464223,non_canon,True
1862_About-Edmond_L-homme-a-l-oreille-cassee,non_canon,0.06848301347871064,non_canon,True
1846_Balzac-Honore-de_Le-Medecin-de-campagne,canon,0.22860982002921068,non_canon,False
1888_Greville-Henry_La-seconde-mere,non_canon,0.1045382074945719,non_canon,True
1846_Balzac-Honore-de_Une-tenebreuse-affaire,canon,0.1955668534909785,non_canon,False
1967_Simon-Claude_Histoire,canon,0.6836829265789006,canon,True
1913_Alain-Fournier_Le-grand-Meaulnes,canon,0.515389099707985,canon,True
1846_Balzac-Honore-de_Un-prince-de-la-Boheme,non_canon,0.27628377271179644,non_canon,True
1926_Kessel-Joseph_Les-Captifs,canon,0.5197804101324429,canon,True
2010_Houellebecq-Michel_La-Carte-et-le-territoire,canon,0.7368590942663762,canon,True
1980_Le-Clezio-Jean-Marie-Gustave_Desert,canon,0.4823243254377153,canon,True
1844_Balzac-Honore-de_Le-Lys-dans-la-vallee,canon,0.1274500439291537,non_canon,False
1845_Balzac-Honore-de_La-Recherche-de-l-Absolu,canon,0.1696496411430808,non_canon,False
2011_Bauchau-Henry_L-Enfant-rieur,canon,0.5287089357621155,canon,True
1843_Balzac-Honore-de_Eugenie-Grandet,canon,0.15683358960527763,non_canon,False
1882_Ohnet-Georges_Le-Maitre-de-forges,non_canon,0.11339100311671459,non_canon,True
1855_Balzac-Honore-de_Les-Paysans,canon,0.47368522091487303,canon,True
1957_Vailland-Roger_La-Loi,non_canon,0.5374052786691764,canon,False
1843_Balzac-Honore-de_Histoire-des-Treize-et-La-Duchesse-de-Langeais,non_canon,0.14052480005319953,non_canon,True
1845_Balzac-Honore-de_Un-debut-dans-la-vie,canon,0.17853883395507825,non_canon,False
1883_Greville-Henry_La-maison-de-Maureze,non_canon,0.08944889641181464,non_canon,True
1849_Chateaubriand-François-Rene-de_Memoires-d-Outre-Tombe_Tome-2,canon,0.6086264488531538,canon,True
1846_Mme-Tarbe-Des-Sablons_Isabelle,canon,0.053672281913638424,non_canon,False
1857_Ulbach-Louis_Parents-coupables-memoires-d-un-lyceen,non_canon,0.12302355114854899,non_canon,True
1843_Sue-Eugene_Les-Mysteres-de-Paris_Tome-V,non_canon,0.04716444857973516,non_canon,True
1863_Fromentin-Eugene_Dominique,canon,0.6496939460145623,canon,True
1878_Greville-Henry_Les-epreuves-de-Raissa,non_canon,0.07877930329108346,non_canon,True
1844_Chateaubriand-François-Rene-de_Vie-de-Rance,canon,0.5,canon,True
2008_Bauchau-Henry_Le-Boulevard-peripherique,canon,0.7623549140494724,canon,True
1846_Balzac-Honore-de_Le-Cure-de-village,canon,0.28844473610288834,non_canon,False
1930_Malraux-Andre_La-voie-royale,canon,0.7009347069878428,canon,True
1960_Simon-Claude_La-Route-des-Flandres,canon,0.5166373714115611,canon,True
1864_Ulbach-Louis_Memoires-d-un-inconnu,non_canon,0.34767001727054214,non_canon,True
2008_Cusset-Catherine_Un-brillant-avenir,canon,0.49442547925992797,canon,True
1843_Balzac-Honore-de_Ursule-Mirouet,canon,0.1604084178878778,non_canon,False
1844_Balzac-Honore-de_Splendeurs-et-miseres-des-courtisanes,canon,0.16377517796850954,non_canon,False
1855_Stendhal_Chroniques-italiennes,canon,0.2341343957851309,non_canon,False
1889_Darien-Georges_Bas-les-coeurs,non_canon,0.3516963257868624,non_canon,True
1843_Balzac-Honore-de_Pierrette,canon,0.2955891394621159,non_canon,False
1846_Balzac-Honore-de_La-Femme-abandonnee,non_canon,0.2076423749064571,non_canon,True
2004_Gavalda-Anna_Ensemble-c-est-tout,non_canon,0.6190102790590385,canon,False
1868_Ponson-du-Terrail-Pierre_Le-Dernier-Mot-de-Rocambole_Tome-II-Les-Millions-de-la-bohemienne,non_canon,0.2506773140544943,non_canon,True
1839_Stendhal_La-Chartreuse-de-Parme,canon,0.1876463831249656,non_canon,False
1998_Kundera-Milan_L-Identite,non_canon,0.6922351831807944,canon,False
1891_Zola-Emile_L-argent,canon,0.567921934284873,canon,True
1884_Cavailhon-Édouard_La-Créole-parisienne,non_canon,0.15665698090111257,non_canon,True
1905_Farrere-Claude_Les-civilises,canon,0.7499663980032517,canon,True
1932_Simenon-Georges_Le-Fou-de-Bergerac,non_canon,0.29279778031676335,non_canon,True
1840_Merimee-Prosper_Colomba,non_canon,0.3093904701311455,non_canon,True
1927_Proust-Marcel_Le-Temps-retrouve,canon,0.7571816736621103,canon,True
2014_Bouraoui-Nina_Standard,non_canon,0.6181483755206212,canon,False
1921_Proust-Marcel_Sodome-et-Gomorrhe,canon,0.5653532363354076,canon,True
1947_Simenon-Georges_Maigret-et-l-inspecteur-Malgracieux,non_canon,0.29279778031676335,non_canon,True
1861_Goncourt-Edmond-de-Goncourt-Jules-de_Sœur-Philomene,non_canon,0.6491486683408147,canon,False
1954_Beauvoir-Simone-de_Les-Mandarins_2,canon,0.4815690039549976,canon,True
1978_Perec-Georges_La-Vie-mode-d-emploi,canon,0.8651176425389373,canon,True
1876_Husson-Mme-de_La-Fille-du-rabbin,non_canon,0.18953718753394685,non_canon,True
1918_Proust-Marcel_A-l-ombre-des-jeunes-filles-en-fleurs,canon,0.7653235029497549,canon,True
1879_Daudet-Alphonse_Lettres-de-mon-moulin,canon,0.5503963586526857,canon,True
1888_Theuriet-Andre_Gertrude-et-Veronique,non_canon,0.23194697397991526,non_canon,True
1887_Zola-Emile_La-terre,canon,0.8334818693600946,canon,True
1886_Villiers-de-l-Isle-Adam_L-Eve-future,non_canon,0.5318590546950142,canon,False
1923_Proust-Marcel_La-Prisonniere,canon,0.7107031370422262,canon,True
1868_Zola-Emile_Therese-Raquin,canon,0.6917967179613057,canon,True
1960_Gary-Romain_La-promesse-de-l-aube,canon,0.6978123129754114,canon,True
2000_Daeninckx-Didier_Ethique-en-toc,non_canon,0.5,canon,False
1888_Zola-Emile_Le-reve,canon,0.7668780892850598,canon,True
1970_Delbo-Charlotte_Auschwitz-et-apres_II--Une-connaissance-inutile,non_canon,0.5273332798869337,canon,False
1910_Audoux-Marguerite_Marie-Claire,canon,0.3519426204155411,non_canon,False
1955_Dhotel-Andre_Le-pays-ou-l-on-n-arrive-jamais,canon,0.4474304716419258,non_canon,False
1886_Zola-Emile_L-oeuvre,canon,0.9012173128270495,canon,True
1864_ Verne-Jules_Voyage-au-centre-de-la-Terre,canon,0.45975425734050795,canon,True
1950_Simenon-Georges_Un-Noel-de-Maigret,non_canon,0.29279778031676335,non_canon,True
1860_Goncourt-Edmond-de-Goncourt-Jules-de_Charles-Demailly,canon,0.8591186636138509,canon,True
1873_Daudet-Alphonse_Contes-du-lundi,canon,0.6392190541491158,canon,True
1882_Chazel-Prosper_Histoire-d-un-forestier,non_canon,0.1925240132798703,non_canon,True
1877_Zola-Emile_L-assommoir,canon,0.8412775758362624,canon,True
2002_Daeninckx-Didier_Leurre-de-verite-et-autres-nouvelles,non_canon,0.3185495502127975,non_canon,True
1914_Roussel-Raymond_Locus-Solus,non_canon,0.553356787542993,canon,False
1884_Zola-Emile_La-joie-de-vivre,canon,0.7858694282091027,canon,True
1922_Martin-du-Gard-Roger_Les-Thibault_Tome-I-Le-Cahier-gris,non_canon,0.44337489759292414,non_canon,True
2017_Dabos-Christelle_La-Passe-miroir_3-La-Memoire-de-Babel,non_canon,0.4315982368967091,non_canon,True
1892_Colomb-Josephine_Les-Conquetes-d-Hermine,non_canon,0.2444424603066482,non_canon,True
2007_Bergounioux-Pierre_Les-forges-de-Syam,non_canon,0.4502665916812457,non_canon,True
1990_Volodine-Antoine_Lisbonne-derniere-marge,non_canon,0.7645307445632733,canon,False
1956_Gary-Romain_Les-Racines-du-Ciel,canon,0.6197763029567813,canon,True
1874_Zola-Emile_La-conquete-de-Plassans,canon,0.41865785515322335,non_canon,False
1932_Simenon-Georges_L-ombre-chinoise,non_canon,0.29279778031676335,non_canon,True
1975_Ajar-Emile-Gary-Romain_La-Vie-Devant-Soi,canon,0.35518276539200044,non_canon,False
1911_Gautier-Judith_En-chine-Merveilleuses-histoires,non_canon,0.6362413921041737,canon,False
1998_Daeninckx-Didier_Cannibale,canon,0.35066893365773627,non_canon,False
1999_Volodine-Antoine_Des-anges-mineurs,canon,0.6815123823061525,canon,True
1895_de-Lano-Pierre_Carnet-d-une-femme,non_canon,0.4082567556126475,non_canon,True
1864_Goncourt-Edmond-de-Goncourt-Jules-de_Renee-Mauperin,canon,0.5794201782490236,canon,True
1826_Ginouvier-J-F-T._Gustave-et-Aspais-ou-Les-victimes-des-prejuges-de-l-epoque_tome-3,non_canon,0.16582010207153527,non_canon,True
1832_Corbiere-Edouard_Les-pilotes-de-l-Iroise,non_canon,0.3699670607344177,non_canon,True
2016_Perec-Georges_L-Attentat-de-Sarajevo,non_canon,0.5713046266863355,canon,False
1908_Barbusse-Henri_L-enfer,canon,0.883833185344781,canon,True
1882_Daudet-Alphonse_L-evangeliste,non_canon,0.7045084088600937,canon,False
1995_Carrere-Emmanuel_La-classe-de-neige,canon,0.5126236038504943,canon,True
1958_Beauvoir-Simone-de_Memoires-d-une-jeune-fille-rangee,canon,0.6915165955247292,canon,True
2001_Daeninckx-Didier_12-rue-Meckert,non_canon,0.34855664886584714,non_canon,True
1994_Bove-Emmanuel_Memoires-d-un-homme-singulier,non_canon,0.5687145947684955,canon,False
1878_Zola-Emile_Madeleine-Ferat,canon,0.6216808551936726,canon,True
1984_Kundera-Milan_L-insoutenable-legerete-de-l-etre,non_canon,0.8702238516997371,canon,False
1872_Zola-Emile_La-curee,canon,0.6927467891595882,canon,True
1826_Ginouvier-J-F-T._Gustave-et-Aspais-ou-Les-victimes-des-prejuges-de-l-epoque_tome-1,non_canon,0.16125106785439122,non_canon,True
1883_Millanvoye-Bertrand-Etievant-A._Les-Coquines,non_canon,0.02093679325137005,non_canon,True
2013_Ferney-Alice_Cherchez-La-Femme,canon,0.5324080460640339,canon,True
1876_Richepin-Jean_Les-Morts-bizarres,non_canon,0.7137145643549972,canon,False
2014_Louis-Edouard_En-finir-avec-Eddy-Bellegueule,non_canon,0.667159187841462,canon,False
1875_Zola-Emile_La-faute-de-l-abbe-Mouret,canon,0.7523760055766056,canon,True
1909_Farrere-Claude_La-Bataille,canon,0.5511649833993368,canon,True
1829_Merimee-Prosper_Tamango,non_canon,0.33533622764119153,non_canon,True
1916_Barbusse-Henri_Le-Feu,canon,0.6808800529209239,canon,True
1883_Zola-Emile_Au-bonheur-des-dames,canon,0.6478214887353,canon,True
1890_Zola-Emile_La-bete-humaine,canon,0.7865965600185949,canon,True
1875_Daudet-Alphonse_Jack,canon,0.6800902349828742,canon,True
1866_Muller-Rene_Les-Enfants-gates,canon,0.17185945146623613,non_canon,False
