index,metadata,proba_canon,prediction,accord
1996_Rolin-Jean_L-Organisation,canon,0.5823353734011526,canon,True
1964_Simenon-Georges_La-patience-de-Maigret,non_canon,0.29279778031676335,non_canon,True
1911_Farrere-Claude_La-maison-des-hommes-vivants,non_canon,0.5931178418689421,canon,False
1968_Simenon-Georges_Maigret-a-Vichy,non_canon,0.29279778031676335,non_canon,True
2008_Bouraoui-Nina_Appelez-moi-par-mon-prenom,non_canon,0.3343214112451004,non_canon,True
1836_Girardin-Delphine-de_La-canne-de-M-de-Balzac,non_canon,0.2831093122101153,non_canon,True
1891_Verlaine-Paul_Mes-hopitaux,non_canon,0.5,canon,False
1913_Proust-Marcel_Du-cote-de-chez-Swann,canon,0.7912772271981642,canon,True
1870_Zola-Emile_La-fortune-des-Rougon,canon,0.726655705545875,canon,True
1855_Nerval-Gerard-de_Aurelia,canon,0.41374437463201946,non_canon,False
1875_Theuriet-Andre_Le-mariage-de-Gerard,non_canon,0.35184501596058154,non_canon,True
1938_Nizan-Paul_La-Conspiration,canon,0.9053255218333702,canon,True
1893_Verlaine-Paul_Mes-prisons,canon,0.33022666326694505,non_canon,False
1965_Perec-Georges_Les-choses,canon,0.6539453259755056,canon,True
1921_Proust-Marcel_Le-Cote-de-Guermantes,canon,0.6668385921953696,canon,True
1954_Beauvoir-Simone-de_Les-Mandarins_1,canon,0.39821919800513367,non_canon,False
1905_Lermina-Jules_To-Ho-Le-Tueur-d-or,non_canon,0.21529088411094646,non_canon,True
1999_Vargas-Fred_L-homme-a-l-envers,canon,0.47330972011125394,canon,True
1876_Zola-Emile_Son-excellence-Eugene-Rougon,canon,0.5391404665340458,canon,True
2004_Grimbert-Philippe_Un-secret,canon,0.5499811871120182,canon,True
1823_Duras-Claire-de-Durfort_Ourika,non_canon,0.31864789953560413,non_canon,True
1953_Simenon-Georges_Maigret-a-peur,non_canon,0.29279778031676335,non_canon,True
1880_Zola-Emile_Nana,canon,0.7379424014647432,canon,True
1983_Ernaux-Annie_La-place,canon,0.7630320481275461,canon,True
2008_Ernaux-Annie_Les-annees,canon,0.7431390853134939,canon,True
1995_Ferney-Alice_L-elegance-des-veuves,non_canon,0.6550438127417646,canon,False
1932_Simenon-Georges_Chez-les-Flamands,non_canon,0.29279778031676335,non_canon,True
2003_Beigbeder-Frederic_Windows-on-the-World,canon,0.6895610176079094,canon,True
1981_Ernaux-Annie_La-femme-gelee,canon,0.7988861740602419,canon,True
1875_Mirabeau-Marie-Le-Harivel-de-Gonneville_Ctesse-de-Mirabeau-Jane-et-Germaine-Voyages-d-un-capitaine,non_canon,0.08032183958265168,non_canon,True
1885_Zola-Emile_Germinal,canon,0.8223475488747437,canon,True
1997_Beigbeder-Frederic_L-Amour-Dure-Trois-Ans,non_canon,0.47518058701431,canon,False
1925_Proust-Marcel_Albertine-disparue,canon,0.6803433831011085,canon,True
1865_ Verne-Jules_Les-Forceurs-de-blocus,non_canon,0.36817757512241167,non_canon,True
1910_Farrere-Claude_Les-petites-alliees,non_canon,0.4136735247940637,non_canon,True
1892_Zola-Emile_La-debacle,canon,0.5861295529550851,canon,True
1884_Daudet-Alphonse_Sapho,canon,0.8243064028515209,canon,True
1931_Simenon-Georges_La-nuit-du-carrefour,non_canon,0.29279778031676335,non_canon,True
1954_Cohen-Albert_Le-livre-de-ma-mere,canon,0.4376439570112878,non_canon,False
1873_Zola-Emile_Le-ventre-de-Paris,canon,0.8139062271460037,canon,True
1893_Zola-Emile_Le-docteur-Pascal,canon,0.7857844132081189,canon,True
2005_Bouraoui-Nina_Mes-mauvaises-pensees,canon,0.35675597646203044,non_canon,False
1884_Mendes-Catulle_Jeunes-filles,non_canon,0.6804442809540405,canon,False
1949_Simenon-Georges_Maigret-chez-le-coroner,non_canon,0.29279778031676335,non_canon,True
1861_Segur-comtesse-de_Pauvre-Blaise,non_canon,0.1709575468641926,non_canon,True
2014_Kerangal-Maylis-de_Reparer-les-vivants,canon,0.6591976184498274,canon,True
1941_Leblanc-Maurice_Les-Milliards-d-Arsene-Lupin,non_canon,0.08550721656890395,non_canon,True
1870_Verne-Jules_Vingt-mille-lieues-sous-les-mers,canon,0.32532597753736825,non_canon,False
1876_Marechal-Marie_Le-Parrain-d-Antoinette,non_canon,0.10347050611659332,non_canon,True
2003_Darrieussecq-Marie_White,non_canon,0.6785755344612967,canon,False
1895_Loti-Pierre_Le-desert,non_canon,0.6310580414274921,canon,False
1844_Dumas-Alexandre_Les-Trois-Mousquetaires,canon,0.037349732463637104,non_canon,False
1896_Jarry-Alfred_L-Autre-Alceste,non_canon,0.282440070952412,non_canon,True
1878_Verne-Jules_Un-capitaine-de-quinze-ans,canon,0.264867485537265,non_canon,False
1864_Segur-comtesse-de_François-le-Bossu,non_canon,0.11949970491228692,non_canon,True
1925_Cendrars-Blaise_L-or,canon,0.4445031651147539,non_canon,False
1880_Navery-Raoul-de_Les-Voyages-de-Camoens,non_canon,0.2904675039937387,non_canon,True
1916_Ardel-Henri_Le-chemin-qui-descend,non_canon,0.18009849214299078,non_canon,True
1926_Colette_La-Fin-de-Cheri,canon,0.7134955869346101,canon,True
1934_Colette_Les-Vrilles-de-la-vigne,canon,0.6329123484174527,canon,True
2010_Kerangal-Maylis-de_Naissance-d-un-pont,canon,0.7692198356138721,canon,True
1877_Saint-Vidal-Mathilde-de_Amour-et-devoir,non_canon,0.07458954954505682,non_canon,True
1959_Queneau-Raymond_Zazie-Dans-Le-Metro,canon,0.20697984131052388,non_canon,False
1875_Verne-Jules_L-Ile-Mysterieuse,canon,0.27006202903479176,non_canon,False
1850_Dumas-Alexandre_Le-Vicomte-de-Bragelonne,canon,0.027843610629955103,non_canon,False
1930_Nemirovsky-Irene_Le-bal,non_canon,0.39860708620034707,non_canon,True
1994_Millet-Richard_Un-balcon-a-Beyrouth,non_canon,0.8534778544269208,canon,False
1902_Laurie-Andre_Memoires-d-un-collegien-russe,non_canon,0.21461136156730393,non_canon,True
1974_Laine-Pascal_La-dentelliere,canon,0.7629706511735912,canon,True
1876_Aimard-Gustave_Le-Chasseur-de-rats_Tome-2-Le-commandant-Delgres,non_canon,0.05348900369569347,non_canon,True
1894_Louÿs-Pierre_Les-chansons-de-Bilitis,non_canon,0.4352728129395146,non_canon,True
1944_Camus-Albert_Le-premier-homme,canon,0.8001316677137754,canon,True
1882_Verne-Jules_Le-rayon-vert,non_canon,0.4159813997975707,non_canon,True
1962_Troyat-Henri_Les-Dames-de-Siberie,non_canon,0.6254990636796723,canon,False
1835_Gautier-Theophile_Mademoiselle-de-Maupin,canon,0.43548887110790624,non_canon,False
1879_Navery-Raoul-de_La-Fille-du-roi-Dagobert,non_canon,0.1615257017496643,non_canon,True
1858_Segur-comtesse-de_Les-Malheurs-de-Sophie,canon,0.25503760436668804,non_canon,False
1893_Leblanc-Maurice_Une-femme,canon,0.6353661823952881,canon,True
1892_Decourcelle-Pierre_Mam-zelle-Misere,non_canon,0.08991510333203652,non_canon,True
1845_Dumas-Alexandre_La-Reine-Margot,canon,0.055089472027291926,non_canon,False
2000_Millet-Richard_Lauve-le-pur,non_canon,0.7648935837496524,canon,False
1878_Boisgobey-Fortune-du_Le-crime-de-l-Opera_1,non_canon,0.06991154008751448,non_canon,True
2009_Michon-Pierre_Les-Onze,canon,0.5601871178825527,canon,True
1854_Barbey-d-Aurevilly-Jules_L-ensorcelee,canon,0.7707744167508864,canon,True
1895_Loti-Pierre_Jerusalem,non_canon,0.6022557722918981,canon,False
1873_Viollet-le-Duc-Eugene-Emmanuel_Histoire-d-une-maison,non_canon,0.2853493985665313,non_canon,True
1864_Barbey-d-Aurevilly-Jules_Le-Chevalier-des-Touches,canon,0.6380789039964879,canon,True
2002_Oster-Christian_Dans-le-train,non_canon,0.2928844118903161,non_canon,True
1863_Verne-Jules_Cinq-Semaines-en-ballon,canon,0.32387655111284547,non_canon,False
1846_Dumas-Alexandre_La-Dame-de-Monsoreau,canon,0.05822505621614476,non_canon,False
1881_Loti-Pierre_Le-mariage-de-Loti,non_canon,0.5751252123989414,canon,False
2012_Deville-Patrick_Peste-et-cholera,canon,0.5544050554384727,canon,True
1838_Dumas-Alexandre_Othon-l-Archer,non_canon,0.20925972918539368,non_canon,True
2012_Nothomb-Amelie_Barbe-bleue,non_canon,0.18816998436199553,non_canon,True
2000_Nothomb-Amelie_Metaphysique-des-tubes,canon,0.6462581815966512,canon,True
1931_Saint-Exupery-Antoine-de_Vol-de-nuit,canon,0.577349628423367,canon,True
1887_Loti-Pierre_Madame-Chrysantheme,canon,0.8182257266655535,canon,True
1872_Dumas-Alexandre_Le-docteur-mysterieux_I,non_canon,0.26468380180570467,non_canon,True
2013_Darrieussecq-Marie_Il-faut-beaucoup-aimer-les-hommes,canon,0.8775233250173131,canon,True
1922_Leblanc-Maurice_Le-Cercle-rouge,non_canon,0.04634595339529011,non_canon,True
1909_Corday-Michel_Plaisirs-d-auto,non_canon,0.3791205207353632,non_canon,True
1899_Allais-Alphonse_Pour-cause-de-fin-de-bail,non_canon,0.22949123696795085,non_canon,True
1848_Dumas-Alexandre_La-dame-aux-camelias,canon,0.18197812741448702,non_canon,False
1930_Colette_Sido,canon,0.6471076624620248,canon,True
1947_Camus-Albert_La-peste,canon,0.6854873506743916,canon,True
2006_Millet-Richard_Devorations,non_canon,0.7272656582101562,canon,False
1843_Dumas-Alexandre_Gabriel-Lambert,non_canon,0.06366750007729445,non_canon,True
2009_Viel-Tanguy_Paris-Brest,non_canon,0.4417232556118852,non_canon,True
1872_Verne-Jules_Le-tour-du-monde-en-quatre-vingts-jours,canon,0.26046828576362,non_canon,False
1845_Dumas-Alexandre_Vingt-ans-apres,canon,0.040293818363716746,non_canon,False
1884_Chavette-Eugene_La-conquete-d-une-cuisiniere_II-Le-tombeur-des-cranes,non_canon,0.12939298452441914,non_canon,True
1963_Bouvier-Nicolas_L-usage-du-monde,canon,0.7783525840666028,canon,True
1845_Dumas-Alexandre_Les-freres-Corses,non_canon,0.08499834149652996,non_canon,True
1927_Colette_Le-Ble-en-herbe,canon,0.44197041338068177,non_canon,False
1886_Lemonnier-Camille_Les-joujoux-parlants,non_canon,0.5976090742159976,canon,False
1994_Grange-Jean-Christophe_Le-vol-des-cigognes,non_canon,0.5835825076845809,canon,False
1825_Duras-Claire-de_Edouard,non_canon,0.4630182501118699,non_canon,True
1845_Dumas-Alexandre_Le-Comte-de-Monte-Cristo,canon,0.04102287343903545,non_canon,False
1999_Darrieussecq-Marie_Le-Mal-de-mer,non_canon,0.5,canon,False
2007_Darrieussecq-Marie_Tom-Est-Mort,non_canon,0.8248994813606499,canon,False
1922_Mauriac-François_Le-baiser-au-lepreux,canon,0.5780307625598687,canon,True
2009_Toussaint-Jean-Philippe_La-Verite-sur-Marie,canon,0.489300924318273,canon,True
1865_Verne-Jules_De-la-Terre-a-la-Lune,canon,0.36144593403225544,non_canon,False
1983_Echenoz-Jean_Cherokee,canon,0.6445654171349616,canon,True
1879_Verne-Jules_Les-Tribulations-d-un-Chinois-en-Chine,canon,0.3251128127851601,non_canon,False
2008_Grange-Jean-Christophe_Miserere,non_canon,0.4587953772437716,non_canon,True
1886_Boisgobey-Fortune-du_La-Bande-rouge_Tome-II,non_canon,0.061030092024936526,non_canon,True
1850_Dumas-Alexandre_Le-Trou-de-l-Enfer,non_canon,0.0313470143545239,non_canon,True
1892_Allais-Alphonse_Vive-la-vie,non_canon,0.3277275164753119,non_canon,True
1881_Valles-Jules_Le-Bachelier,canon,0.39778428358111645,non_canon,False
1854_Dumas-Alexandre_Les-Mohicans-de-Paris_6,non_canon,0.01638779710459528,non_canon,True
1919_Benoit-Pierre_L-Atlantide,canon,0.5717652347048113,canon,True
1856_Dumas-Alexandre_Un-cadet-de-famille,non_canon,0.20079615627820216,non_canon,True
2001_Rufin-Jean-Christophe_Rouge-Bresil,canon,0.5081268481850537,canon,True
1928_Colette_La-naissance-du-jour,canon,0.5972841682032171,canon,True
1859_Saintine-X-B._Metamorphoses-de-la-femme,non_canon,0.11405463217576597,non_canon,True
1902_Loti-Pierre_Les-derniers-jours-de-Pekin,non_canon,0.702325086462242,canon,False
1997_Grange-Jean-Christophe_Les-rivieres-pourpres,non_canon,0.3342272198658,non_canon,True
1911_Leblanc-Maurice_La-frontiere,canon,0.21180485732018756,non_canon,False
1890_Loti-Pierre_Le-roman-d-un-enfant,canon,0.8370343668095681,canon,True
1994_Camus-Albert_Le-premier-homme,canon,0.7997163224238607,canon,True
1999_Echenoz-Jean_Je-m-en-vais,canon,0.5970421516337786,canon,True
1863_Gautier-Theophile_Le-capitaine-Fracasse,canon,0.47887459578757524,canon,True
1881_Valles-Jules_L-Enfant,canon,0.6512968285827643,canon,True
1850_Dumas-Alexandre_La-femme-au-collier-de-velours,non_canon,0.233524493677557,non_canon,True
1925_Robida-Albert_Un-chalet-dans-les-airs,non_canon,0.3787151976355857,non_canon,True
1885_Verne-Jules_Mathias-Sandorf,canon,0.31948775514144595,non_canon,False
2011_Reinhardt-Eric_Le-systeme-Victoria,non_canon,0.2723914879521786,non_canon,True
1851_Dumas-Alexandre_Ange-Pitou,non_canon,0.08637094107736887,non_canon,True
1881_Laurie-Andre_Memoires-d-un-collegien,non_canon,0.17649075317200824,non_canon,True
1874_Barbey-d-Aurevilly-Jules_Les-Diaboliques,canon,0.836814720246033,canon,True
1903_Loti-Pierre_L-Inde-(sans-les-Anglais),non_canon,0.7415465863025622,canon,False
1887_Bloy-Leon_Le-Desespere,canon,0.7819468086767061,canon,True
1991_Michon-Pierre_Rimbaud-le-fils,canon,0.5,canon,True
2007_Claudel-Philippe_Le-rapport-de-Brodeck,canon,0.8753361511641883,canon,True
1939_Saint-Exupery-Antoine-de_Terre-des-hommes,canon,0.6666364704660313,canon,True
1842_Karr-Alphonse_Comtes,non_canon,0.31544033479964273,non_canon,True
1942_Camus-Albert_L-etranger,canon,0.3173229305405712,non_canon,False
1910_Corday-Michel_Les-casseurs-de-bois,non_canon,0.5598653196932136,canon,False
1843_Dumas-Alexandre_Le-Corricolo,canon,0.4858339859890822,canon,True
1892_Verne-Jules_Le-Chateau-des-Carpathes,canon,0.3051544830885226,non_canon,False
1895_Leblanc-Maurice_Contes,canon,0.733302881395474,canon,True
2016_Foenkinos-David_Le-mystere-Henri-Pick,non_canon,0.4597314688431552,non_canon,True
1883_Monnier-Marc_Un-detraque,non_canon,0.4159896758116758,non_canon,True
1863_Farrenc-Cesarie_La-jalousie,canon,0.20843429380773773,non_canon,False
1821_Arlincourt-Charles-Victor_Le-Solitaire,canon,0.18635151408340436,non_canon,False
1862_Flaubert-Gustave_Salammbo,canon,0.7338006719955951,canon,True
1860_Feval-Paul_Le-Chevalier-Tenebre,non_canon,0.37807761492866826,non_canon,True
2014_Adam-Olivier_Peine-perdue,non_canon,0.5809881822427531,canon,False
2009_Jourde-Pierre_Paradis-Noir,non_canon,0.9460090932037553,canon,False
1918_Delly_Sous-le-masque,non_canon,0.18276542593376058,non_canon,True
1966_Delly_La-lampe-ardente,non_canon,0.23712787477547626,non_canon,True
1926_Bernanos-Georges_Sous-le-soleil-de-Satan,canon,0.5462453295226875,canon,True
1908_Rolland-Romain_Jean-Christophe_Tome-VII-Dans-la-maison,canon,0.7033529057133814,canon,True
1865_Erckmann-Chatrian_Waterloo,non_canon,0.4929131427177075,canon,False
1954_Delly_L'orgueil-dompte,non_canon,0.2279070192140114,non_canon,True
2014_Rolin-Olivier_Le-Meteorologue,non_canon,0.6535187417846124,canon,False
1895_Mael-Pierre_Les-Derniers-Hommes-rouges,non_canon,0.21396137224164938,non_canon,True
1926_Montherlant-Henry-de_Les-bestiaires,non_canon,0.934681435821149,canon,False
2013_Abecassis-Eliette_Le-palimpseste-d-Archimede,non_canon,0.25145230139978286,non_canon,True
1901_Ivoi-Paul-d-_Voyages-excentriques-Cigale-en-Chine,non_canon,0.20145208231826334,non_canon,True
2011_Abecassis-Eliette_Et-te-voici-permise-a-tout-homme,non_canon,0.2987066896513895,non_canon,True
1922_Feval-Paul-fils_Le-Bossu_livre-deuxième-4-Mariquita,canon,0.3055616091797705,non_canon,False
1969_Marceau-Felicien_Creezy,canon,0.6558240005033706,canon,True
1922_Rolland-Romain_L-ame-enchantee-Annette-et-Sylvie_Volume-1,non_canon,0.5500009381860486,canon,False
1843_Feval-Paul_Les-Mysteres-de-Londres_Tome-II,non_canon,0.15231819584475756,non_canon,True
1897_France-Anatole_L-orme-du-Mail,non_canon,0.7443755630258961,canon,False
1878_Houssaye-Arsene_Les-Trois-duchesses_Volume-4,non_canon,0.24929477005253053,non_canon,True
1918_Delly_Le-mystere-de-Ker-Even,non_canon,0.13109477963754873,non_canon,True
1903_Chabrier-Rieder-Charlotte_Les-Enfants-du-Luxembourg,non_canon,0.15996114517758053,non_canon,True
1912_Pergaud-Louis_La-Guerre-des-boutons,canon,0.3164564133653744,non_canon,False
1879_Bouvier-Alexis_La-Belle-Grelee,non_canon,0.14206240343057594,non_canon,True
1863_Erckmann-Chatrian_Madame-Therese,non_canon,0.5,canon,False
1869_Murger-Henri_Scenes-de-la-vie-de-Boheme,canon,0.4084515111835257,non_canon,False
2001_Gailly-Christian_Un-soir-au-club,canon,0.32261917426586323,non_canon,False
1948_Barjavel-Rene_Le-diable-l-emporte,non_canon,0.8222997918376749,canon,False
1904_Rolland-Romain_Jean-Christophe_Tome-II-Le-matin,canon,0.7486179522851387,canon,True
1880_Feval-Paul_L-homme-sans-bras,non_canon,0.47628045294828764,non_canon,True
2005_Germain-Sylvie_Magnus,canon,0.8161062186532091,canon,True
2008_Rolin-Olivier_La-Chambre-des-cartes,non_canon,0.6312065050569533,canon,False
1978_Tournier-Michel_Le-Coq-de-bruyere,canon,0.7366808029414268,canon,True
2007_Adam-Olivier_A-l-abri-de-rien,non_canon,0.4591604601452831,non_canon,True
1910_Pergaud-Louis_De-Goupil-a-Margot,canon,0.5796251617337619,canon,True
1928_Delly_Coeurs-ennemis-Orietta,non_canon,0.09843098489873614,non_canon,True
1934_Vercel-Roger_Capitaine-Conan,canon,0.8141999185036587,canon,True
